worker_type,monthly_income,income_stability,customer_rating,savings_ratio,upi_transactions,bill_payment_score,emi_defaults,spending_volatility,employment_duration,existing_debt_ratio,platform_dependency,emergency_fund_months,financial_health_score,risk_category
Delivery Partner,30819,7,4.2,0.37,153,68,0,7,17,0.32,39,0,73,Moderate Risk
Content Creator,88707,6,3.0,0.32,472,83,0,7,38,0.68,32,3,67,Moderate Risk
Content Creator,106468,7,4.8,0.24,446,93,0,4,36,0.4,96,7,91,Low Risk
Freelancer,29939,7,3.9,0.01,44,95,0,9,1,0.54,62,6,71,Moderate Risk
Ride Share Driver,47624,8,5.0,0.31,37,55,2,8,18,0.31,30,2,60,Moderate Risk
Delivery Partner,25193,6,3.8,0.28,209,62,4,1,51,0.21,67,9,67,Moderate Risk
Freelancer,96816,7,4.0,0.25,160,85,1,2,9,0.76,34,2,57,Moderate Risk
Freelancer,106179,2,4.1,0.31,62,71,4,2,13,0.48,36,10,65,Moderate Risk
Delivery Partner,36658,7,4.2,0.21,353,67,2,8,40,0.75,73,2,41,High Risk
Content Creator,98664,3,3.8,0.28,303,61,0,1,55,0.16,69,11,93,Low Risk
Freelancer,47658,6,4.9,0.37,165,79,2,4,45,0.12,47,0,78,Low Risk
Content Creator,143623,4,4.0,0.16,334,100,3,10,15,0.68,23,9,67,Moderate Risk
Freelancer,66707,5,4.6,0.29,463,89,3,5,43,0.54,41,0,57,Moderate Risk
Ride Share Driver,27239,7,4.5,0.2,338,56,4,9,44,0.15,58,5,56,Moderate Risk
Ride Share Driver,60846,8,4.8,0.27,460,81,4,7,46,0.22,53,0,60,Moderate Risk
Content Creator,148043,4,4.1,0.31,111,97,1,8,4,0.64,63,4,75,Low Risk
Freelancer,95257,8,4.4,0.03,198,68,1,9,33,0.36,61,3,56,Moderate Risk
Delivery Partner,29116,8,4.9,0.26,75,55,3,7,24,0.54,59,4,47,High Risk
Delivery Partner,19898,9,4.4,0.1,174,69,0,5,36,0.25,31,6,75,Low Risk
Ride Share Driver,39584,7,3.8,0.27,179,76,2,5,51,0.3,21,5,72,Moderate Risk
Freelancer,48380,5,4.7,0.19,130,92,1,10,41,0.79,47,11,75,Low Risk
Content Creator,77843,6,4.2,0.31,156,86,5,6,10,0.2,93,8,75,Low Risk
Delivery Partner,44357,8,4.9,0.06,251,97,1,5,36,0.41,100,5,75,Low Risk
Ride Share Driver,35149,7,5.0,0.25,499,56,0,9,20,0.68,86,8,64,Moderate Risk
Ride Share Driver,45150,5,5.0,0.12,487,54,0,3,41,0.19,90,3,66,Moderate Risk
Content Creator,62756,6,4.3,0.34,239,60,4,3,45,0.33,91,0,47,High Risk
Freelancer,16283,5,4.8,0.37,87,64,2,7,44,0.49,95,0,56,Moderate Risk
Freelancer,41170,8,3.7,0.4,321,52,0,7,11,0.38,100,9,81,Low Risk
Ride Share Driver,28004,5,3.6,0.32,268,54,1,6,12,0.37,29,6,67,Moderate Risk
Ride Share Driver,46819,5,4.7,0.3,342,72,1,3,18,0.29,76,12,93,Low Risk
Delivery Partner,42217,7,4.3,0.09,429,86,3,7,30,0.47,56,12,71,Moderate Risk
Delivery Partner,18226,6,4.2,0.14,411,58,0,5,44,0.5,96,12,73,Moderate Risk
Freelancer,64416,5,4.9,0.19,25,64,5,7,48,0.52,83,2,34,High Risk
Freelancer,15645,4,4.6,0.31,483,52,4,2,37,0.06,98,1,55,Moderate Risk
Content Creator,132232,3,4.8,0.37,299,78,2,6,20,0.5,59,5,72,Moderate Risk
Content Creator,53732,2,4.6,0.08,451,55,5,8,25,0.76,79,5,20,High Risk
Ride Share Driver,20587,8,4.3,0.37,113,66,4,1,12,0.43,67,12,72,Moderate Risk
Freelancer,84615,6,3.7,0.28,448,75,1,4,21,0.57,38,6,68,Moderate Risk
Content Creator,101353,6,4.4,0.25,288,70,5,1,25,0.45,91,4,46,High Risk
Freelancer,74042,5,4.9,0.09,216,57,4,1,11,0.68,52,7,35,High Risk
Delivery Partner,24450,8,4.0,0.03,44,70,1,10,9,0.74,63,6,47,High Risk
Ride Share Driver,53866,5,4.2,0.23,167,60,1,8,50,0.15,56,1,66,Moderate Risk
Delivery Partner,27087,7,4.7,0.26,137,87,1,7,25,0.35,55,0,72,Moderate Risk
Content Creator,42602,3,3.1,0.09,357,57,1,10,35,0.31,100,12,71,Moderate Risk
Ride Share Driver,47516,8,3.7,0.23,386,91,1,1,52,0.32,40,8,88,Low Risk
Delivery Partner,22578,9,3.8,0.34,357,73,3,2,32,0.1,21,4,75,Low Risk
Freelancer,82494,7,4.8,0.34,85,84,5,4,49,0.65,50,11,65,Moderate Risk
Ride Share Driver,48795,5,4.8,0.37,477,63,4,1,14,0.03,49,10,83,Low Risk
Ride Share Driver,61814,8,4.5,0.15,320,63,3,3,1,0.42,95,4,49,High Risk
Delivery Partner,41043,7,4.4,0.13,389,59,3,8,17,0.53,63,11,56,Moderate Risk
Freelancer,70077,8,3.8,0.3,194,61,0,8,25,0.17,31,9,89,Low Risk
Ride Share Driver,26370,5,4.0,0.18,338,87,0,8,59,0.72,70,3,63,Moderate Risk
Freelancer,23179,7,4.9,0.04,95,93,0,6,8,0.67,68,1,58,Moderate Risk
Ride Share Driver,43952,7,4.7,0.12,480,95,2,6,5,0.38,43,4,71,Moderate Risk
Freelancer,65939,6,4.8,0.17,133,83,0,5,5,0.33,43,1,73,Moderate Risk
Ride Share Driver,41125,7,3.5,0.12,130,90,4,9,41,0.19,79,11,77,Low Risk
Ride Share Driver,37761,8,4.1,0.14,268,59,3,4,35,0.58,30,6,44,High Risk
Freelancer,80677,5,4.1,0.12,458,66,4,10,19,0.11,32,10,68,Moderate Risk
Ride Share Driver,35037,7,4.1,0.03,222,66,5,7,23,0.54,91,8,37,High Risk
Delivery Partner,24142,7,4.4,0.26,166,52,0,1,9,0.67,93,8,62,Moderate Risk
Delivery Partner,28096,6,4.3,0.24,54,80,2,9,54,0.18,91,10,88,Low Risk
Freelancer,76709,3,4.9,0.26,328,100,5,7,30,0.69,83,5,55,Moderate Risk
Ride Share Driver,38351,5,3.9,0.09,45,50,2,10,50,0.03,39,0,51,Moderate Risk
Freelancer,30282,4,4.6,0.13,257,61,5,9,16,0.73,91,12,41,High Risk
Delivery Partner,42264,9,3.8,0.25,33,88,3,7,33,0.09,92,5,80,Low Risk
Delivery Partner,33686,7,4.7,0.24,393,53,4,2,2,0.52,90,4,40,High Risk
Delivery Partner,29002,9,4.8,0.21,64,91,1,6,14,0.2,97,3,84,Low Risk
Ride Share Driver,33074,7,4.2,0.15,447,62,4,10,46,0.67,47,11,47,High Risk
Ride Share Driver,54228,5,3.6,0.37,235,83,0,4,1,0.41,21,5,86,Low Risk
Ride Share Driver,63472,6,3.6,0.14,252,91,1,3,26,0.11,62,5,85,Low Risk
Ride Share Driver,26816,8,3.9,0.19,212,70,2,2,58,0.46,27,5,59,Moderate Risk
Content Creator,56733,3,3.1,0.27,70,71,3,6,25,0.33,32,1,54,Moderate Risk
Delivery Partner,29240,8,4.7,0.22,446,53,3,8,16,0.53,54,6,48,High Risk
Ride Share Driver,52808,8,3.6,0.15,394,67,2,6,15,0.71,42,3,41,High Risk
Freelancer,65139,3,4.5,0.18,233,54,0,9,26,0.33,65,12,81,Low Risk
Ride Share Driver,44173,6,4.8,0.32,170,68,2,5,47,0.23,34,11,87,Low Risk
Ride Share Driver,25374,7,4.3,0.12,459,51,5,2,44,0.01,21,8,56,Moderate Risk
Freelancer,89813,2,3.9,0.07,294,61,0,8,16,0.46,80,9,66,Moderate Risk
Content Creator,76314,6,4.7,0.13,357,66,1,9,14,0.32,95,1,58,Moderate Risk
Delivery Partner,48462,6,3.9,0.34,95,59,2,10,29,0.3,83,4,65,Moderate Risk
Content Creator,68643,5,4.2,0.04,458,83,0,4,24,0.15,71,3,77,Low Risk
Ride Share Driver,36288,5,3.6,0.4,239,55,1,6,47,0.34,55,8,77,Low Risk
Delivery Partner,37900,6,4.6,0.22,367,57,2,10,55,0.79,86,3,38,High Risk
Ride Share Driver,29168,6,4.8,0.39,463,100,3,8,15,0.24,88,7,94,Low Risk
Content Creator,42174,4,4.8,0.38,206,60,2,9,19,0.48,86,7,68,Moderate Risk
Ride Share Driver,26317,7,3.7,0.19,308,61,4,5,8,0.62,66,5,38,High Risk
Delivery Partner,30946,7,4.0,0.09,422,58,2,6,34,0.6,21,5,42,High Risk
Ride Share Driver,36789,8,4.9,0.07,47,51,4,4,2,0.26,63,10,53,Moderate Risk
Delivery Partner,27765,9,4.7,0.1,398,57,1,5,27,0.49,83,7,57,Moderate Risk
Delivery Partner,30466,9,4.6,0.29,199,60,2,7,10,0.7,100,11,63,Moderate Risk
Delivery Partner,28587,9,4.1,0.12,272,85,1,9,35,0.01,97,12,100,Low Risk
Delivery Partner,48795,6,5.0,0.14,145,59,1,10,23,0.35,47,11,74,Moderate Risk
Delivery Partner,31803,7,4.1,0.19,196,70,0,6,49,0.18,73,9,88,Low Risk
Delivery Partner,36778,8,5.0,0.37,56,69,1,6,8,0.31,93,8,87,Low Risk
Ride Share Driver,52327,7,4.1,0.08,429,97,1,8,28,0.33,86,4,76,Low Risk
Delivery Partner,20261,6,3.8,0.01,118,57,2,4,23,0.6,55,10,48,High Risk
Delivery Partner,24716,9,4.5,0.03,117,85,2,3,4,0.08,82,0,65,Moderate Risk
Freelancer,19378,4,3.9,0.36,146,78,3,7,14,0.41,44,0,58,Moderate Risk
Ride Share Driver,44000,5,4.0,0.26,187,91,0,5,53,0.45,67,1,76,Low Risk
Freelancer,83336,4,3.8,0.12,99,61,1,2,42,0.4,58,9,66,Moderate Risk
Delivery Partner,23410,9,4.1,0.08,313,63,0,2,29,0.59,66,9,63,Moderate Risk
Delivery Partner,48519,6,4.4,0.12,352,97,4,6,1,0.31,40,4,64,Moderate Risk
Delivery Partner,39477,6,3.8,0.05,145,99,1,8,4,0.76,49,3,55,Moderate Risk
Delivery Partner,43789,9,3.8,0.38,362,70,0,1,32,0.39,50,0,71,Moderate Risk
Delivery Partner,22987,6,4.2,0.32,329,71,3,6,33,0.46,45,3,57,Moderate Risk
Delivery Partner,34724,6,4.5,0.19,169,70,3,2,49,0.66,41,3,43,High Risk
Delivery Partner,30605,7,4.2,0.35,35,93,1,2,26,0.22,40,9,100,Low Risk
Delivery Partner,45005,6,4.3,0.11,47,99,4,7,17,0.06,20,3,72,Moderate Risk
Ride Share Driver,66628,5,4.4,0.29,438,79,3,10,39,0.57,56,0,50,Moderate Risk
Delivery Partner,18855,6,4.2,0.34,463,88,3,1,23,0.39,96,8,80,Low Risk
Ride Share Driver,69062,7,4.8,0.15,192,69,4,6,32,0.72,65,2,32,High Risk
Ride Share Driver,24492,8,4.6,0.31,65,73,0,7,52,0.79,28,12,79,Low Risk
Freelancer,96554,4,3.7,0.13,347,72,3,8,15,0.32,36,3,53,Moderate Risk
Delivery Partner,38013,6,4.3,0.13,255,56,2,7,13,0.33,66,4,53,Moderate Risk
Freelancer,76035,4,4.1,0.05,458,58,5,6,60,0.33,78,12,50,Moderate Risk
Ride Share Driver,32743,5,4.6,0.18,233,50,5,9,2,0.26,73,12,57,Moderate Risk
Delivery Partner,29531,6,4.2,0.29,104,75,3,3,60,0.63,31,6,57,Moderate Risk
Freelancer,79089,8,4.9,0.38,301,87,0,6,19,0.61,83,5,83,Low Risk
Content Creator,91348,1,4.3,0.25,251,87,0,4,24,0.38,25,4,82,Low Risk
Delivery Partner,31654,7,4.1,0.35,104,93,1,2,45,0.04,72,7,100,Low Risk
Delivery Partner,18726,6,4.5,0.33,428,71,2,1,24,0.25,35,0,66,Moderate Risk
Freelancer,38377,3,3.7,0.08,84,93,0,1,11,0.23,24,6,86,Low Risk
Freelancer,97909,2,4.2,0.2,153,59,4,10,59,0.65,92,11,49,High Risk
Delivery Partner,34977,6,3.9,0.06,170,55,2,3,22,0.07,65,5,60,Moderate Risk
Delivery Partner,28651,9,4.7,0.28,134,66,5,4,15,0.64,33,10,51,Moderate Risk
Ride Share Driver,56576,8,3.6,0.38,83,100,2,2,10,0.54,63,4,78,Low Risk
Ride Share Driver,39086,5,4.9,0.06,362,99,4,1,41,0.59,82,6,56,Moderate Risk
Ride Share Driver,57822,5,4.5,0.3,446,87,3,4,27,0.35,71,2,68,Moderate Risk
Ride Share Driver,54610,7,4.4,0.26,382,73,4,7,60,0.54,45,0,42,High Risk
Ride Share Driver,29101,6,3.7,0.24,426,100,4,10,9,0.49,72,8,71,Moderate Risk
Freelancer,79200,2,3.7,0.16,371,59,3,6,52,0.62,48,1,32,High Risk
Delivery Partner,35154,9,4.6,0.15,177,57,3,6,28,0.36,38,12,65,Moderate Risk
Delivery Partner,47300,7,4.4,0.03,96,70,3,9,1,0.38,66,9,58,Moderate Risk
Freelancer,48154,7,3.7,0.09,165,55,3,2,17,0.51,27,2,33,High Risk
Freelancer,93928,2,4.1,0.02,362,70,3,4,31,0.09,42,7,65,Moderate Risk
Ride Share Driver,22282,5,3.6,0.24,482,88,4,5,44,0.35,54,11,76,Low Risk
Ride Share Driver,21998,6,4.9,0.05,244,73,1,1,10,0.78,72,9,56,Moderate Risk
Delivery Partner,22669,6,4.1,0.35,424,82,1,8,37,0.03,77,8,100,Low Risk
Ride Share Driver,59832,7,4.7,0.21,332,67,0,8,29,0.25,24,12,92,Low Risk
Ride Share Driver,27461,8,4.1,0.28,122,77,1,6,18,0.25,35,2,75,Low Risk
Delivery Partner,35514,7,4.3,0.17,426,81,5,5,47,0.51,36,5,47,High Risk
Delivery Partner,21500,8,4.5,0.23,366,61,1,8,38,0.08,51,6,80,Low Risk
Ride Share Driver,30213,6,4.4,0.38,320,97,4,3,39,0.5,71,0,61,Moderate Risk
Delivery Partner,46011,7,4.3,0.04,447,91,3,3,49,0.08,39,6,75,Low Risk
Delivery Partner,36626,9,4.5,0.11,485,76,3,2,6,0.08,85,3,65,Moderate Risk
Delivery Partner,39544,8,3.9,0.31,107,59,4,5,40,0.58,20,4,43,High Risk
Delivery Partner,33434,9,3.8,0.05,390,95,5,3,12,0.26,77,7,61,Moderate Risk
Delivery Partner,34378,6,3.8,0.04,322,91,1,3,53,0.78,63,3,50,Moderate Risk
Freelancer,100920,8,4.3,0.15,187,81,4,6,14,0.03,25,3,66,Moderate Risk
Ride Share Driver,60603,5,4.5,0.05,454,91,0,8,44,0.36,69,7,82,Low Risk
Freelancer,54332,2,4.0,0.24,189,75,3,2,55,0.09,91,4,72,Moderate Risk
Freelancer,59179,4,3.5,0.1,154,74,2,4,10,0.28,39,12,77,Low Risk
Ride Share Driver,60379,6,4.5,0.36,69,60,0,7,54,0.8,33,5,60,Moderate Risk
Delivery Partner,39930,8,3.9,0.32,451,72,5,1,20,0.71,24,11,53,Moderate Risk
Ride Share Driver,48797,7,4.0,0.28,359,83,0,1,15,0.04,60,10,100,Low Risk
Ride Share Driver,28767,5,4.3,0.25,366,89,4,10,31,0.45,59,4,61,Moderate Risk
Freelancer,92487,5,4.4,0.35,153,72,1,7,7,0.52,53,0,62,Moderate Risk
Ride Share Driver,68613,5,3.7,0.1,366,78,3,7,58,0.17,99,6,67,Moderate Risk
Delivery Partner,23744,6,5.0,0.35,156,80,5,1,41,0.12,64,5,73,Moderate Risk
Delivery Partner,25069,9,5.0,0.32,264,56,5,1,10,0.72,90,1,27,High Risk
Ride Share Driver,48226,7,3.7,0.3,128,89,2,4,10,0.78,99,10,71,Moderate Risk
Ride Share Driver,62138,6,3.5,0.23,332,82,0,5,48,0.79,90,6,65,Moderate Risk
Ride Share Driver,26591,7,3.7,0.11,306,70,2,5,39,0.63,46,5,48,High Risk
Ride Share Driver,46417,6,4.6,0.18,40,51,1,4,28,0.53,97,4,50,Moderate Risk
Content Creator,125598,5,3.6,0.32,109,67,1,8,30,0.28,97,7,80,Low Risk
Ride Share Driver,22169,5,4.1,0.02,315,96,2,7,37,0.14,63,4,75,Low Risk
Delivery Partner,26315,6,4.4,0.31,131,82,3,9,55,0.06,52,10,93,Low Risk
Delivery Partner,41173,9,5.0,0.1,320,86,1,7,3,0.55,52,1,58,Moderate Risk
Delivery Partner,24344,6,3.9,0.07,96,83,2,10,50,0.63,63,5,53,Moderate Risk
Delivery Partner,38538,8,4.0,0.06,196,69,0,1,43,0.66,39,11,66,Moderate Risk
Delivery Partner,19936,6,5.0,0.02,362,84,2,7,15,0.73,55,0,39,High Risk
Delivery Partner,27493,9,5.0,0.21,167,100,2,1,21,0.7,26,4,66,Moderate Risk
Delivery Partner,33848,6,4.4,0.1,120,99,4,7,52,0.8,51,5,46,High Risk
Delivery Partner,26556,7,4.1,0.4,265,67,1,10,37,0.2,86,6,86,Low Risk
Freelancer,91118,4,4.0,0.23,136,95,3,8,56,0.61,58,1,55,Moderate Risk
Delivery Partner,27569,9,4.7,0.06,111,73,3,9,12,0.47,43,0,40,High Risk
Ride Share Driver,24857,5,4.3,0.28,420,57,4,3,4,0.21,89,5,58,Moderate Risk
Ride Share Driver,36766,8,3.9,0.36,47,79,5,4,47,0.79,73,2,38,High Risk
Content Creator,10138,7,4.1,0.3,444,93,3,4,9,0.72,57,4,59,Moderate Risk
Delivery Partner,37840,9,4.5,0.04,469,59,2,9,39,0.1,93,11,74,Moderate Risk
Ride Share Driver,35996,7,3.7,0.36,44,72,4,7,42,0.02,99,10,86,Low Risk
Content Creator,36762,4,3.8,0.32,77,98,0,3,28,0.55,94,12,100,Low Risk
Freelancer,70568,4,4.8,0.07,316,60,1,10,23,0.48,51,1,46,High Risk
Freelancer,115455,7,4.4,0.03,153,51,1,5,45,0.75,64,0,26,High Risk
Delivery Partner,24905,8,4.0,0.23,350,75,1,7,40,0.19,80,0,69,Moderate Risk
Delivery Partner,34212,9,3.8,0.07,268,85,2,8,44,0.07,89,12,90,Low Risk
Freelancer,105768,6,4.3,0.34,57,82,0,1,22,0.21,72,10,100,Low Risk
Content Creator,128418,7,4.9,0.15,409,96,4,2,24,0.02,70,3,76,Low Risk
Ride Share Driver,21140,6,4.6,0.37,448,62,4,7,51,0.03,95,9,80,Low Risk
Ride Share Driver,21708,7,4.8,0.23,94,89,1,2,58,0.73,75,12,80,Low Risk
Delivery Partner,46308,7,4.7,0.08,161,74,0,7,26,0.28,46,1,66,Moderate Risk
Freelancer,31859,6,4.7,0.06,341,53,0,9,30,0.33,57,0,51,Moderate Risk
Delivery Partner,31331,6,4.9,0.23,187,91,0,2,33,0.01,81,5,100,Low Risk
Delivery Partner,33883,7,4.0,0.31,278,68,3,7,16,0.22,37,3,65,Moderate Risk
Ride Share Driver,57529,8,3.6,0.31,392,67,3,4,22,0.64,83,9,59,Moderate Risk
Ride Share Driver,49535,6,4.4,0.12,374,86,1,2,49,0.49,96,12,82,Low Risk
Delivery Partner,25929,9,4.1,0.09,244,79,0,7,57,0.6,49,11,75,Low Risk
Delivery Partner,46064,7,4.7,0.02,171,68,5,5,50,0.36,68,6,42,High Risk
Ride Share Driver,40878,7,4.3,0.27,38,72,0,1,43,0.25,60,10,93,Low Risk
Delivery Partner,20808,8,4.5,0.04,165,65,4,5,18,0.39,32,5,43,High Risk
Ride Share Driver,50386,5,5.0,0.17,467,50,4,3,7,0.26,53,4,46,High Risk
Delivery Partner,46753,9,4.8,0.24,260,61,1,7,50,0.67,44,9,63,Moderate Risk
Ride Share Driver,26142,7,4.4,0.38,391,73,5,6,26,0.24,85,11,77,Low Risk
Ride Share Driver,53132,7,3.8,0.13,400,83,0,8,8,0.53,37,12,83,Low Risk
Delivery Partner,33688,9,4.8,0.11,363,57,5,5,6,0.11,24,11,61,Moderate Risk
Delivery Partner,26016,6,4.8,0.27,256,67,1,2,30,0.55,38,11,77,Low Risk
Delivery Partner,21935,9,3.9,0.25,54,97,4,9,39,0.73,61,11,67,Moderate Risk
Delivery Partner,34165,8,4.3,0.14,209,54,4,8,23,0.49,37,1,30,High Risk
Content Creator,34045,5,4.9,0.37,20,75,3,6,32,0.45,51,4,66,Moderate Risk
Delivery Partner,37151,7,4.4,0.34,172,79,1,10,22,0.77,40,8,70,Moderate Risk
Freelancer,51188,7,4.6,0.1,448,62,1,7,42,0.5,29,8,61,Moderate Risk
Delivery Partner,38021,7,4.0,0.1,452,68,0,9,43,0.21,56,1,66,Moderate Risk
Freelancer,92949,6,4.0,0.21,145,78,0,7,57,0.23,68,6,85,Low Risk
Freelancer,119641,2,3.9,0.31,364,52,3,3,45,0.56,32,9,55,Moderate Risk
Ride Share Driver,69847,6,4.9,0.03,419,75,2,6,9,0.59,74,3,46,High Risk
Ride Share Driver,47810,7,3.8,0.28,245,89,5,7,31,0.24,36,12,80,Low Risk
Ride Share Driver,39225,5,3.6,0.26,240,61,2,2,7,0.28,28,12,78,Low Risk
Delivery Partner,43117,8,3.9,0.1,422,51,2,3,9,0.79,63,2,26,High Risk
Content Creator,130356,5,4.5,0.28,426,60,1,4,13,0.08,97,10,90,Low Risk
Freelancer,23068,5,4.5,0.38,230,93,5,10,58,0.32,65,0,62,Moderate Risk
Content Creator,21390,1,4.7,0.03,44,77,1,6,3,0.05,27,2,71,Moderate Risk
Delivery Partner,28433,8,3.9,0.13,35,67,5,1,35,0.66,56,10,41,High Risk
Freelancer,92064,3,3.6,0.18,201,62,4,9,33,0.07,38,8,65,Moderate Risk
Content Creator,58511,4,3.8,0.36,348,86,1,5,21,0.54,82,8,83,Low Risk
Delivery Partner,19381,8,4.2,0.39,148,71,1,7,31,0.05,65,6,93,Low Risk
Delivery Partner,42322,7,4.8,0.18,61,61,1,9,52,0.54,90,2,52,Moderate Risk
Freelancer,25207,3,3.5,0.3,422,51,3,9,34,0.67,45,12,55,Moderate Risk
Ride Share Driver,38514,7,4.8,0.22,437,86,1,1,32,0.32,65,2,75,Low Risk
Freelancer,85721,2,4.3,0.22,355,56,0,1,57,0.42,65,3,62,Moderate Risk
Delivery Partner,42297,9,4.6,0.12,255,75,0,3,35,0.32,94,6,77,Low Risk
Freelancer,119769,3,4.6,0.09,379,75,5,6,15,0.24,33,6,54,Moderate Risk
Delivery Partner,48903,8,4.1,0.12,458,73,4,2,56,0.64,82,11,52,Moderate Risk
Delivery Partner,39793,8,4.3,0.23,421,61,3,10,32,0.22,91,11,74,Moderate Risk
Delivery Partner,35622,7,4.0,0.02,53,65,5,1,6,0.58,22,1,20,High Risk
Freelancer,118990,4,3.5,0.36,364,72,0,1,45,0.16,47,11,100,Low Risk
Freelancer,38782,6,4.8,0.07,400,89,3,5,21,0.2,48,4,68,Moderate Risk
Ride Share Driver,35592,6,5.0,0.1,64,58,3,4,33,0.27,37,6,55,Moderate Risk
Ride Share Driver,54324,7,4.0,0.21,153,81,4,1,32,0.47,54,6,57,Moderate Risk
Freelancer,104400,2,3.7,0.29,40,64,3,4,52,0.36,96,5,60,Moderate Risk
Ride Share Driver,30576,7,4.3,0.05,141,86,1,3,19,0.6,95,9,68,Moderate Risk
Freelancer,53333,3,4.4,0.13,89,62,3,2,33,0.17,66,9,68,Moderate Risk
Ride Share Driver,21589,8,4.5,0.39,371,54,4,9,28,0.01,24,11,82,Low Risk
Ride Share Driver,32145,6,4.2,0.11,380,60,5,1,31,0.62,94,7,33,High Risk
Ride Share Driver,36237,8,4.0,0.13,67,59,4,7,21,0.66,78,2,27,High Risk
Delivery Partner,49566,7,4.5,0.34,58,62,4,4,54,0.05,94,0,60,Moderate Risk
Freelancer,99227,6,4.9,0.03,306,90,0,5,34,0.49,78,2,66,Moderate Risk
Ride Share Driver,25585,8,4.2,0.19,29,95,1,10,15,0.3,66,10,93,Low Risk
Delivery Partner,30237,7,4.0,0.16,49,99,0,5,14,0.64,32,1,67,Moderate Risk
Freelancer,60409,8,3.6,0.13,263,64,5,1,19,0.7,97,1,20,High Risk
Ride Share Driver,34027,5,4.0,0.12,293,91,2,6,43,0.68,52,1,49,High Risk
Ride Share Driver,43545,5,3.6,0.05,463,56,5,9,15,0.62,81,4,21,High Risk
