worker_type,monthly_income,income_stability,customer_rating,savings_ratio,upi_transactions,bill_payment_score,emi_defaults,spending_volatility,employment_duration,existing_debt_ratio,platform_dependency,emergency_fund_months,financial_health_score,risk_category
Content Creator,36917,1,3.1,0.13,107,89,1,2,6,0.22,98,12,92,Low Risk
Ride Share Driver,34087,5,4.0,0.03,263,77,3,7,52,0.65,35,0,32,High Risk
Delivery Partner,33275,6,3.9,0.31,400,81,4,6,9,0.43,63,9,70,Moderate Risk
Content Creator,116122,1,3.7,0.17,348,84,2,5,37,0.04,77,3,77,Low Risk
Ride Share Driver,52402,5,4.8,0.18,498,64,1,4,20,0.37,25,9,74,Moderate Risk
Delivery Partner,22523,9,4.7,0.36,34,97,0,4,34,0.75,34,4,79,Low Risk
Delivery Partner,33246,8,4.3,0.27,23,85,4,6,38,0.71,23,1,43,High Risk
Freelancer,17224,7,4.1,0.01,210,70,5,4,26,0.08,75,4,48,High Risk
Ride Share Driver,64452,5,4.5,0.38,187,55,0,5,18,0.6,83,9,74,Moderate Risk
Ride Share Driver,59129,5,4.1,0.1,28,50,1,6,28,0.64,87,3,39,High Risk
Freelancer,107122,2,4.6,0.05,128,53,1,5,55,0.22,53,7,63,Moderate Risk
Freelancer,86854,8,3.9,0.31,156,60,5,7,51,0.38,75,0,38,High Risk
Delivery Partner,18234,6,4.0,0.21,173,93,2,9,9,0.57,51,11,79,Low Risk
Delivery Partner,37991,9,4.0,0.18,407,75,5,10,32,0.35,28,4,48,High Risk
Delivery Partner,46099,8,4.9,0.11,228,86,3,7,59,0.09,82,10,85,Low Risk
Freelancer,86368,6,4.2,0.22,291,72,0,7,53,0.56,91,11,80,Low Risk
Delivery Partner,23842,9,5.0,0.12,162,78,2,4,56,0.73,97,9,59,Moderate Risk
Ride Share Driver,65968,5,4.2,0.36,118,70,4,1,59,0.52,52,0,46,High Risk
Freelancer,95742,5,4.8,0.09,396,97,3,8,6,0.62,40,9,66,Moderate Risk
Freelancer,81914,8,3.7,0.35,327,94,2,4,14,0.29,74,9,93,Low Risk
Delivery Partner,25935,7,4.7,0.23,88,94,0,1,28,0.15,95,3,93,Low Risk
Freelancer,69120,5,4.8,0.33,266,98,1,5,58,0.51,76,7,89,Low Risk
Delivery Partner,31324,7,4.5,0.29,280,76,4,8,24,0.26,21,0,56,Moderate Risk
Freelancer,41654,3,3.8,0.28,295,88,5,4,13,0.69,32,10,58,Moderate Risk
Delivery Partner,38808,7,4.4,0.14,98,89,0,8,43,0.1,23,1,83,Low Risk
Ride Share Driver,54773,5,4.7,0.1,165,62,3,8,12,0.35,69,0,41,High Risk
Freelancer,98692,3,4.1,0.09,130,72,3,3,51,0.32,67,10,66,Moderate Risk
Delivery Partner,43351,8,4.0,0.34,277,65,1,9,19,0.75,97,6,60,Moderate Risk
Delivery Partner,41554,9,5.0,0.33,112,79,1,3,21,0.12,49,1,83,Low Risk
Freelancer,73283,6,4.5,0.18,32,53,4,1,27,0.01,48,0,49,High Risk
Freelancer,77261,7,4.4,0.06,279,89,5,2,58,0.19,27,11,71,Moderate Risk
Ride Share Driver,64283,7,4.1,0.16,445,65,4,6,19,0.66,31,5,37,High Risk
Freelancer,88016,2,3.7,0.25,128,80,1,10,24,0.17,60,5,83,Low Risk
Ride Share Driver,54441,5,3.9,0.19,349,91,1,2,26,0.19,45,9,93,Low Risk
Delivery Partner,20100,7,3.8,0.31,208,74,3,6,45,0.1,69,1,68,Moderate Risk
Delivery Partner,38132,7,4.2,0.4,114,93,1,1,28,0.57,21,0,72,Moderate Risk
Delivery Partner,28197,6,3.9,0.08,124,61,2,1,46,0.06,74,9,73,Moderate Risk
Content Creator,41881,3,4.0,0.19,27,75,0,5,56,0.26,75,2,74,Moderate Risk
Ride Share Driver,54926,6,4.3,0.18,86,86,1,10,18,0.23,33,9,89,Low Risk
Ride Share Driver,56021,8,3.5,0.13,210,97,4,9,44,0.44,25,4,57,Moderate Risk
Ride Share Driver,51128,8,3.6,0.09,385,82,5,8,36,0.58,100,5,40,High Risk
Content Creator,25193,6,4.5,0.04,275,77,5,3,42,0.43,80,2,36,High Risk
Delivery Partner,22214,9,4.1,0.36,28,58,5,3,29,0.74,31,8,42,High Risk
Ride Share Driver,30704,8,3.7,0.17,497,61,2,1,17,0.76,32,10,51,Moderate Risk
Ride Share Driver,23866,6,3.5,0.2,136,54,4,3,4,0.29,38,4,45,High Risk
Ride Share Driver,25818,7,4.7,0.37,286,77,2,1,44,0.62,63,12,81,Low Risk
Delivery Partner,44273,6,4.1,0.31,118,84,1,8,45,0.59,78,1,64,Moderate Risk
Freelancer,35447,6,4.0,0.06,317,54,0,1,59,0.71,56,9,53,Moderate Risk
Content Creator,65350,2,3.4,0.23,416,83,5,5,29,0.36,44,5,55,Moderate Risk
Ride Share Driver,40093,8,3.5,0.18,183,95,4,9,4,0.42,35,11,74,Moderate Risk
Freelancer,70668,5,4.3,0.32,395,83,5,7,10,0.33,57,7,67,Moderate Risk
Content Creator,74110,3,3.0,0.29,160,62,2,4,25,0.68,62,10,59,Moderate Risk
Freelancer,19426,2,4.4,0.28,287,88,3,9,31,0.18,33,5,80,Low Risk
Delivery Partner,46151,9,4.0,0.14,56,91,1,9,3,0.19,25,3,79,Low Risk
Ride Share Driver,65671,7,4.6,0.32,93,94,0,2,47,0.3,42,5,95,Low Risk
Ride Share Driver,22204,6,4.4,0.03,92,97,1,10,2,0.18,79,7,86,Low Risk
Ride Share Driver,53870,8,4.2,0.07,327,63,3,10,57,0.45,31,7,49,High Risk
Freelancer,73585,5,4.9,0.14,218,60,0,6,25,0.11,32,12,91,Low Risk
Content Creator,108934,5,4.1,0.04,149,91,3,4,49,0.26,25,9,73,Moderate Risk
Content Creator,84707,2,4.3,0.1,265,87,1,8,6,0.73,82,1,50,Moderate Risk
Ride Share Driver,69429,5,3.8,0.33,331,53,2,7,26,0.33,57,7,66,Moderate Risk
Delivery Partner,31401,9,4.5,0.38,79,82,1,7,8,0.6,69,5,75,Low Risk
Content Creator,87240,2,4.7,0.13,298,56,1,10,35,0.09,71,1,62,Moderate Risk
Freelancer,111762,6,3.9,0.11,122,90,1,9,27,0.2,59,0,70,Moderate Risk
Delivery Partner,26652,6,4.4,0.12,315,57,4,5,25,0.65,27,5,32,High Risk
Content Creator,17006,4,4.3,0.12,339,86,3,6,18,0.61,80,12,67,Moderate Risk
Freelancer,80344,2,4.9,0.02,360,100,3,1,54,0.31,27,6,70,Moderate Risk
Ride Share Driver,52983,6,4.2,0.37,170,59,5,6,1,0.76,53,9,44,High Risk
Ride Share Driver,38990,7,4.6,0.09,176,92,3,2,48,0.73,98,4,48,High Risk
Ride Share Driver,56081,6,3.7,0.17,225,64,5,6,39,0.77,79,9,35,High Risk
Delivery Partner,44628,9,4.6,0.01,493,87,4,9,3,0.34,76,7,59,Moderate Risk
Delivery Partner,32794,9,4.0,0.34,198,64,2,8,55,0.16,65,10,86,Low Risk
Freelancer,91721,7,4.3,0.3,216,54,5,9,4,0.5,41,12,55,Moderate Risk
Delivery Partner,32350,9,4.4,0.38,242,78,1,10,41,0.55,59,11,87,Low Risk
Delivery Partner,24420,7,3.9,0.31,108,68,2,8,37,0.1,64,8,84,Low Risk
Ride Share Driver,64605,6,4.6,0.13,306,100,4,3,51,0.63,74,3,52,Moderate Risk
Ride Share Driver,51433,6,4.1,0.11,453,59,3,8,15,0.01,70,6,65,Moderate Risk
Content Creator,77293,3,3.3,0.28,295,61,5,6,8,0.39,24,7,50,Moderate Risk
Delivery Partner,19116,9,4.1,0.15,255,53,1,6,38,0.26,32,12,76,Low Risk
Delivery Partner,45882,9,4.8,0.23,202,80,0,6,50,0.59,47,5,72,Moderate Risk
Freelancer,108935,4,4.7,0.01,228,67,0,3,19,0.25,99,1,60,Moderate Risk
Ride Share Driver,62506,7,3.9,0.03,149,65,2,10,56,0.66,81,6,42,High Risk
Delivery Partner,27797,6,4.0,0.22,172,89,3,1,47,0.48,43,12,78,Low Risk
Ride Share Driver,45851,8,4.1,0.23,32,85,0,4,26,0.64,26,8,78,Low Risk
Delivery Partner,25866,7,4.4,0.3,141,74,2,10,39,0.79,57,4,52,Moderate Risk
Delivery Partner,23451,8,4.4,0.06,378,72,4,6,10,0.54,56,1,33,High Risk
Ride Share Driver,59954,7,3.6,0.21,239,61,2,10,38,0.79,87,3,38,High Risk
Ride Share Driver,50873,6,3.8,0.09,125,83,2,2,14,0.02,61,2,72,Moderate Risk
Content Creator,35372,3,3.7,0.05,394,85,2,7,49,0.27,24,3,63,Moderate Risk
Ride Share Driver,54064,7,4.1,0.17,89,86,1,7,41,0.09,83,9,94,Low Risk
Ride Share Driver,22895,6,5.0,0.07,214,52,2,4,19,0.21,69,6,58,Moderate Risk
Ride Share Driver,28711,5,4.8,0.1,205,58,5,4,30,0.67,34,9,35,High Risk
Delivery Partner,28717,9,4.2,0.13,118,67,2,1,5,0.03,92,7,76,Low Risk
Freelancer,78069,2,4.2,0.11,101,92,1,2,55,0.42,72,0,63,Moderate Risk
Delivery Partner,49312,8,5.0,0.04,94,84,1,9,31,0.45,44,12,80,Low Risk
Content Creator,135681,6,4.7,0.05,393,83,4,10,7,0.45,28,7,54,Moderate Risk
Delivery Partner,45691,6,4.8,0.09,359,90,3,8,19,0.38,57,4,62,Moderate Risk
Ride Share Driver,38020,8,4.9,0.03,211,63,0,8,31,0.63,41,11,65,Moderate Risk
Delivery Partner,22009,8,4.6,0.25,344,53,0,9,52,0.11,68,6,81,Low Risk
Content Creator,138727,2,3.6,0.12,486,78,2,7,58,0.25,87,10,77,Low Risk
Ride Share Driver,38753,7,4.6,0.12,233,90,4,9,39,0.49,34,10,66,Moderate Risk
Ride Share Driver,25722,6,4.1,0.14,334,94,2,10,24,0.55,84,0,55,Moderate Risk
Delivery Partner,29128,6,4.4,0.27,463,99,0,2,34,0.32,73,1,86,Low Risk
Freelancer,98596,6,3.7,0.35,486,64,1,6,57,0.7,49,0,49,High Risk
Delivery Partner,41816,7,4.3,0.31,401,77,3,3,23,0.33,39,4,67,Moderate Risk
Freelancer,40242,3,5.0,0.29,386,91,4,6,48,0.32,52,5,72,Moderate Risk
Delivery Partner,38127,6,4.7,0.2,337,65,1,3,45,0.03,96,9,89,Low Risk
Delivery Partner,38208,8,4.3,0.28,163,61,3,8,40,0.44,26,8,62,Moderate Risk
Delivery Partner,18628,7,4.9,0.23,403,54,4,4,6,0.57,27,7,44,High Risk
Ride Share Driver,23696,7,4.4,0.09,235,83,4,10,38,0.09,47,6,68,Moderate Risk
Ride Share Driver,39149,5,4.7,0.09,380,91,0,6,41,0.24,64,11,97,Low Risk
Delivery Partner,26307,6,4.5,0.13,343,50,1,9,36,0.63,92,4,43,High Risk
Freelancer,81641,5,4.8,0.37,34,88,4,2,27,0.29,99,2,70,Moderate Risk
Ride Share Driver,35417,6,4.9,0.22,236,81,5,2,11,0.19,93,8,70,Moderate Risk
Ride Share Driver,52598,6,4.8,0.3,458,75,4,7,5,0.54,30,12,70,Moderate Risk
Ride Share Driver,29256,5,3.8,0.15,54,66,3,2,57,0.16,50,4,60,Moderate Risk
Ride Share Driver,45792,5,3.7,0.17,202,97,0,2,17,0.72,31,2,65,Moderate Risk
Ride Share Driver,54540,5,4.9,0.06,289,76,2,4,52,0.08,97,2,67,Moderate Risk
Delivery Partner,30996,9,4.3,0.08,452,73,0,9,7,0.57,70,2,55,Moderate Risk
Delivery Partner,31234,6,4.4,0.33,486,84,2,8,27,0.4,63,5,76,Low Risk
Freelancer,91057,4,3.9,0.24,377,95,1,2,47,0.7,69,0,59,Moderate Risk
Content Creator,109003,7,4.8,0.14,119,91,1,8,57,0.1,36,10,98,Low Risk
Ride Share Driver,59065,8,4.1,0.32,26,88,4,4,15,0.54,54,3,58,Moderate Risk
Delivery Partner,22557,9,4.8,0.11,49,75,5,2,46,0.46,20,12,58,Moderate Risk
Ride Share Driver,28275,7,4.3,0.39,486,98,1,10,13,0.38,48,7,96,Low Risk
Ride Share Driver,55948,5,3.9,0.14,324,87,4,7,11,0.39,70,2,52,Moderate Risk
Delivery Partner,27583,8,4.5,0.14,492,72,0,6,60,0.58,83,4,62,Moderate Risk
Delivery Partner,31869,9,4.6,0.13,163,71,1,10,45,0.75,23,1,43,High Risk
Freelancer,35954,5,3.9,0.06,130,53,0,5,26,0.07,47,1,62,Moderate Risk
Freelancer,60026,6,4.2,0.05,251,98,0,1,22,0.02,35,10,100,Low Risk
Delivery Partner,43966,9,4.8,0.26,198,58,5,2,28,0.64,82,12,50,Moderate Risk
Delivery Partner,32270,6,4.7,0.35,91,53,1,8,24,0.09,95,6,82,Low Risk
Delivery Partner,32300,9,4.2,0.32,229,56,0,1,29,0.79,72,9,64,Moderate Risk
Freelancer,99995,4,4.3,0.07,239,72,5,3,9,0.5,36,2,32,High Risk
Delivery Partner,45056,8,3.9,0.22,99,51,5,2,42,0.52,59,4,32,High Risk
Delivery Partner,41155,8,4.9,0.05,102,98,1,5,4,0.16,32,2,79,Low Risk
Freelancer,52726,7,4.3,0.03,61,73,5,4,49,0.19,71,5,49,High Risk
Delivery Partner,22776,6,4.5,0.27,292,89,1,7,46,0.53,77,12,90,Low Risk
Freelancer,105811,7,4.0,0.22,210,80,1,5,56,0.73,56,9,68,Moderate Risk
Delivery Partner,46472,7,4.0,0.04,192,96,2,8,18,0.79,98,2,45,High Risk
Delivery Partner,31926,7,3.8,0.02,480,80,0,4,43,0.16,95,7,81,Low Risk
Delivery Partner,38691,8,4.9,0.4,26,96,3,6,16,0.11,80,1,85,Low Risk
Freelancer,105453,8,3.8,0.02,174,89,1,4,33,0.05,98,2,75,Low Risk
Freelancer,100029,4,4.5,0.18,29,97,0,2,29,0.69,53,7,78,Low Risk
Freelancer,75142,2,4.8,0.21,53,100,5,1,39,0.24,89,7,74,Moderate Risk
Ride Share Driver,47990,6,4.0,0.06,55,92,4,1,60,0.0,36,0,62,Moderate Risk
Freelancer,50517,6,4.6,0.08,428,83,1,8,10,0.18,39,7,82,Low Risk
Delivery Partner,48106,8,4.0,0.15,25,73,5,4,9,0.27,92,9,59,Moderate Risk
Delivery Partner,38975,8,5.0,0.31,427,98,5,5,59,0.79,78,1,45,High Risk
Freelancer,100731,8,3.8,0.21,421,75,5,8,31,0.42,88,11,61,Moderate Risk
Delivery Partner,23141,6,4.5,0.26,234,65,5,7,28,0.16,52,6,60,Moderate Risk
Delivery Partner,36375,6,4.3,0.39,153,96,5,8,60,0.27,97,5,75,Low Risk
Delivery Partner,30278,8,4.7,0.31,304,62,1,8,57,0.26,36,1,68,Moderate Risk
Delivery Partner,32367,8,4.1,0.18,145,64,3,6,3,0.02,76,4,66,Moderate Risk
Delivery Partner,30541,6,4.1,0.18,428,76,2,10,54,0.11,20,6,78,Low Risk
Ride Share Driver,23551,6,4.2,0.25,458,53,5,2,55,0.56,32,7,39,High Risk
Ride Share Driver,22832,8,4.9,0.27,356,65,5,6,14,0.1,46,2,56,Moderate Risk
Freelancer,93958,2,3.7,0.21,193,79,2,1,58,0.18,89,0,65,Moderate Risk
Freelancer,26108,7,4.7,0.26,171,93,1,1,25,0.28,78,12,100,Low Risk
Delivery Partner,23310,6,4.0,0.02,350,79,0,3,15,0.61,25,6,61,Moderate Risk
Delivery Partner,19104,6,4.3,0.18,45,85,4,3,2,0.47,42,12,70,Moderate Risk
Ride Share Driver,40583,7,4.6,0.12,402,52,4,5,24,0.55,29,4,32,High Risk
Ride Share Driver,21914,6,4.9,0.06,134,71,0,1,14,0.45,70,4,63,Moderate Risk
Delivery Partner,18406,7,4.7,0.05,401,98,1,10,48,0.55,38,6,71,Moderate Risk
Ride Share Driver,56432,6,4.7,0.25,303,71,4,6,7,0.0,70,0,62,Moderate Risk
Ride Share Driver,38908,5,4.0,0.21,406,99,2,7,36,0.74,87,7,67,Moderate Risk
Ride Share Driver,57125,8,5.0,0.11,94,99,0,10,50,0.09,61,11,100,Low Risk
Ride Share Driver,21538,5,4.6,0.19,185,98,3,3,24,0.32,76,9,83,Low Risk
Delivery Partner,43675,9,4.5,0.2,208,61,1,4,27,0.62,87,4,53,Moderate Risk
Content Creator,44998,1,3.6,0.09,97,70,0,10,37,0.35,57,7,72,Moderate Risk
Freelancer,90225,8,4.3,0.26,454,53,4,10,38,0.76,81,9,41,High Risk
Delivery Partner,49583,9,4.9,0.31,109,80,1,10,30,0.37,26,9,88,Low Risk
Freelancer,56328,4,4.7,0.32,195,93,2,10,27,0.7,90,4,67,Moderate Risk
Ride Share Driver,56258,8,4.7,0.24,40,80,1,10,39,0.65,69,11,77,Low Risk
Freelancer,41400,7,4.8,0.21,73,72,1,3,15,0.78,71,6,57,Moderate Risk
Freelancer,60814,5,4.3,0.03,203,69,2,1,26,0.74,45,9,48,High Risk
Ride Share Driver,39356,7,4.6,0.12,378,64,5,8,1,0.72,45,2,22,High Risk
Delivery Partner,35376,6,4.4,0.05,241,72,2,10,56,0.59,38,1,41,High Risk
Delivery Partner,36624,6,4.7,0.39,334,77,1,10,4,0.29,28,5,86,Low Risk
Ride Share Driver,20389,8,3.8,0.06,347,65,2,2,29,0.08,80,4,63,Moderate Risk
Ride Share Driver,21855,6,4.3,0.07,198,86,5,1,57,0.55,39,8,49,High Risk
Delivery Partner,20763,9,4.0,0.36,295,70,0,8,1,0.78,69,9,73,Moderate Risk
Delivery Partner,19481,6,4.0,0.38,131,64,2,7,43,0.58,99,3,57,Moderate Risk
Freelancer,31835,5,3.9,0.31,243,66,2,7,50,0.74,100,10,62,Moderate Risk
Content Creator,74887,6,4.3,0.01,233,99,1,4,46,0.64,41,2,57,Moderate Risk
Ride Share Driver,40452,8,3.9,0.01,78,86,0,9,22,0.13,32,8,87,Low Risk
Delivery Partner,34311,8,4.5,0.16,346,62,3,6,11,0.2,31,7,64,Moderate Risk
Delivery Partner,42335,8,4.9,0.07,412,68,3,2,10,0.27,29,5,56,Moderate Risk
Delivery Partner,31521,9,4.6,0.02,128,79,4,1,59,0.13,84,0,50,Moderate Risk
Content Creator,82827,1,4.1,0.19,404,94,2,1,17,0.47,49,9,79,Low Risk
Delivery Partner,37581,6,4.2,0.38,176,67,2,9,36,0.78,27,12,69,Moderate Risk
Ride Share Driver,52026,8,4.4,0.14,210,63,0,4,56,0.61,40,11,70,Moderate Risk
Delivery Partner,37552,6,4.7,0.27,219,85,5,5,47,0.34,41,10,72,Moderate Risk
Ride Share Driver,26989,5,3.6,0.26,331,85,3,3,26,0.0,37,0,73,Moderate Risk
Freelancer,46802,2,3.9,0.11,215,69,4,4,48,0.25,85,11,65,Moderate Risk
Freelancer,96938,7,4.0,0.26,54,68,0,8,21,0.42,67,5,73,Moderate Risk
Delivery Partner,44049,7,4.2,0.09,398,94,2,4,13,0.26,63,12,88,Low Risk
Delivery Partner,43027,6,4.6,0.06,406,93,3,9,9,0.09,28,2,69,Moderate Risk
Delivery Partner,21765,8,4.6,0.28,265,56,4,9,11,0.35,86,2,46,High Risk
Content Creator,85277,7,3.8,0.05,256,93,1,6,11,0.2,73,5,79,Low Risk
Freelancer,119245,6,3.7,0.4,123,53,3,2,6,0.73,45,12,59,Moderate Risk
Ride Share Driver,43580,8,3.9,0.08,26,83,4,10,1,0.08,45,2,59,Moderate Risk
Ride Share Driver,49240,8,3.6,0.24,302,51,0,7,54,0.04,53,12,92,Low Risk
Freelancer,119092,3,3.8,0.17,20,54,1,9,6,0.0,27,10,83,Low Risk
Delivery Partner,34901,7,3.9,0.06,238,59,4,6,13,0.26,29,9,53,Moderate Risk
Content Creator,72120,5,3.4,0.02,483,81,4,3,22,0.53,67,5,42,High Risk
Ride Share Driver,34256,7,4.3,0.25,249,91,2,7,56,0.58,74,4,66,Moderate Risk
Ride Share Driver,48230,7,4.4,0.32,474,90,5,5,31,0.36,73,3,61,Moderate Risk
Ride Share Driver,42625,5,4.6,0.34,191,62,3,1,22,0.55,97,7,59,Moderate Risk
Delivery Partner,23633,9,4.5,0.2,106,88,2,3,37,0.29,59,1,68,Moderate Risk
Delivery Partner,40693,7,4.0,0.31,60,54,1,5,47,0.53,34,11,71,Moderate Risk
Freelancer,112718,8,3.8,0.27,142,59,5,7,27,0.03,100,10,69,Moderate Risk
Delivery Partner,19518,7,3.9,0.29,350,59,4,3,50,0.31,37,6,56,Moderate Risk
Ride Share Driver,22600,6,4.5,0.2,317,87,2,6,52,0.63,42,3,58,Moderate Risk
Delivery Partner,47074,9,3.9,0.26,392,76,5,5,14,0.64,81,1,35,High Risk
Ride Share Driver,36193,6,4.5,0.32,436,100,3,1,47,0.57,65,6,74,Moderate Risk
Delivery Partner,33253,8,4.2,0.17,197,70,1,10,58,0.16,58,12,90,Low Risk
Ride Share Driver,21306,6,4.2,0.32,82,57,0,6,5,0.2,34,0,70,Moderate Risk
Freelancer,109767,7,4.0,0.24,184,50,2,8,58,0.8,72,3,34,High Risk
Delivery Partner,22195,8,4.5,0.07,206,77,1,1,36,0.08,83,8,84,Low Risk
Ride Share Driver,49084,8,4.9,0.02,402,98,0,2,32,0.14,82,3,85,Low Risk
Ride Share Driver,62137,5,3.7,0.15,228,88,2,4,34,0.1,99,11,92,Low Risk
Freelancer,30438,4,4.6,0.22,246,63,1,2,7,0.26,35,12,85,Low Risk
Content Creator,135844,3,4.5,0.34,451,70,1,9,42,0.17,89,2,78,Low Risk
Freelancer,108027,3,4.1,0.06,408,79,5,10,48,0.4,85,9,53,Moderate Risk
Delivery Partner,40508,9,4.6,0.32,67,70,2,8,10,0.38,32,9,78,Low Risk
Delivery Partner,22396,9,4.9,0.35,243,98,1,8,50,0.72,66,1,70,Moderate Risk
Delivery Partner,41688,9,4.9,0.07,22,58,4,4,17,0.03,28,2,50,Moderate Risk
Ride Share Driver,60585,8,4.6,0.34,391,66,2,5,30,0.26,82,0,64,Moderate Risk
Delivery Partner,20093,7,4.7,0.4,194,54,1,4,21,0.48,53,9,75,Low Risk
Ride Share Driver,50981,8,4.5,0.29,465,80,5,9,60,0.48,100,7,58,Moderate Risk
Ride Share Driver,57705,6,4.6,0.32,118,89,0,2,13,0.38,48,0,80,Low Risk
Delivery Partner,30977,8,4.9,0.4,135,87,0,8,1,0.65,56,2,76,Low Risk
Freelancer,65516,8,4.7,0.25,289,92,4,2,1,0.05,62,2,75,Low Risk
Delivery Partner,47038,8,4.8,0.13,466,68,2,1,47,0.65,83,12,63,Moderate Risk
Delivery Partner,20426,6,4.3,0.34,387,85,5,10,33,0.4,43,1,54,Moderate Risk
Freelancer,83498,5,4.4,0.25,272,99,1,3,38,0.11,90,4,94,Low Risk
Ride Share Driver,55192,5,3.9,0.24,336,82,1,9,25,0.71,53,9,70,Moderate Risk
Freelancer,25451,6,3.6,0.11,434,62,0,3,26,0.52,67,2,52,Moderate Risk
Ride Share Driver,44944,5,4.8,0.3,114,63,5,9,13,0.13,31,2,55,Moderate Risk
Delivery Partner,48175,9,3.8,0.04,292,82,4,7,59,0.03,42,7,68,Moderate Risk
Freelancer,118998,2,3.8,0.37,399,78,0,10,28,0.11,98,3,92,Low Risk
Freelancer,117468,4,3.9,0.14,43,92,0,1,33,0.49,32,3,72,Moderate Risk
Freelancer,25442,6,4.1,0.06,135,98,4,10,37,0.14,64,2,64,Moderate Risk
Delivery Partner,38285,7,4.5,0.18,170,85,2,5,41,0.18,84,10,88,Low Risk
Ride Share Driver,21551,6,4.1,0.03,357,93,1,9,30,0.02,66,0,75,Low Risk
Ride Share Driver,46249,6,4.7,0.28,69,59,2,3,57,0.58,77,7,59,Moderate Risk
Delivery Partner,22370,9,4.9,0.36,225,80,5,9,49,0.65,24,0,42,High Risk
Content Creator,24924,6,3.8,0.34,354,55,3,5,48,0.64,96,6,48,High Risk
Delivery Partner,18869,6,4.1,0.06,98,50,3,9,8,0.1,24,4,50,Moderate Risk
Content Creator,120317,3,4.5,0.06,89,56,3,10,49,0.72,79,3,27,High Risk
Ride Share Driver,43248,5,3.8,0.33,46,76,4,6,47,0.54,40,3,52,Moderate Risk
